lSLF07#2@99"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909048#302909050#0(8465"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:11:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attributeIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:14:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:35: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:35: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attributeIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:15:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h:74: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h:74: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController initWithMapFrame:parentViewController:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:38: warning: incompatible Objective-C types 'struct WWYMapViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'setDelegate_:' from distinct Objective-C type/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController upDatesCLLocation:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: 'WWYMapViewController' may not respond to '-makeCharacterAndPutonMapviewAt:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: '...' as arguments.)/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:141: warning: 'WWYMapViewController' may not respond to '-realignCharactersWithBaseCoordinate:withMode:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:152: warning: 'WWYViewController' may not respond to '-makeAdController'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:169: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:170: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:171: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:172: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:179: warning: 'WWYMapViewController' may not respond to '-logCurrentLocation'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController realignCharactersWithBaseCoordinate:withMode:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:354: warning: 'MKAnnotationView' may not respond to '-turnDown'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:368: warning: 'MKAnnotationView' may not respond to '-turnDown'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController goAnnotation:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:440: warning: incompatible Objective-C types assigning 'struct MKAnnotationView *', expected 'struct CharacterView *'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController returnedFromRamia]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:609: warning: unused variable 'ramiaCoordinate'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController dropOffRamia]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:641: warning: incompatible Objective-C types assigning 'struct MKAnnotationView *', expected 'struct CharacterView *'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController addAnnotationWithLat:Lng:title:subtitle:moveYes:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:665: warning: type 'id <MKAnnotation>' does not conform to the 'NSCopying' protocol/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController updateLastTimeMapRegion]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:719: warning: format not a string literal and no format arguments/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController manageAnnotationsAmount]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:734: warning: incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:732: warning: unused variable 'i'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:731: warning: unused variable 'annotation'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController moveStartOnDebug:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:863: warning: unused variable 'debugMoveStep'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController mapView:viewForAnnotation:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:921: warning: '-characterView_' not found in protocol(s)/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:928: warning: '-characterView_' not found in protocol(s)/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:931: warning: 'MKAnnotationView' may not respond to '-turnUp'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: At top level:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:1044: warning: incomplete implementation of class 'WWYMapViewController'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:1044: warning: method definition for '-getNowLocationForAdMob' not found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:1044: warning: method definition for '-makeRootDataTo:on:' not found35(22@96"Property 'parentViewController' type does not match super class 'UIViewController' property type302909049#118#201#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909049#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#11#0#11#0#0"0(13@190"Property 'parentViewController' type does not match super class 'UIViewController' property type in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h302909049#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(22@109"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute302909049#319#214#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909049#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#11#0#11#0#0"0(13@203"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h302909049#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(22@37"Declaration does not declare anything302909049#651#136#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909049#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#14#0#14#0#0"0(13@125"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302909049#4294967295#0#0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302902011#27#0#27#0#0"0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302902011#27#0#27#0#0"0(22@93"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute302909049#787#192#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909049#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#14#0#14#0#0"0(13@181"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302909049#4294967295#0#0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302902011#35#0#35#0#0"0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302902011#35#0#35#0#0"0(22@92"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute302909049#979#191#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909049#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#14#0#14#0#0"0(13@180"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302909049#4294967295#0#0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302902011#35#0#35#0#0"0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h302902011#35#0#35#0#0"0(22@93"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute302909049#1288#198#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909049#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#15#0#15#0#0"0(13@187"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302909049#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(22@92"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute302909049#1486#197#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302909049#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#15#0#15#0#0"0(13@186"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302909049#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(22@175"Incompatible Objective-C types 'struct WWYMapViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'setDelegate_:' from distinct Objective-C type302909049#1854#281#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#38#0#38#0#0"0(22@76"'WWYMapViewController' may not respond to '-makeCharacterAndPutonMapviewAt:'302909049#2286#183#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#139#0#139#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)302909049#2469#152#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#139#0#139#0#0"0(22@90"'WWYMapViewController' may not respond to '-realignCharactersWithBaseCoordinate:withMode:'302909049#2896#197#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#141#0#141#0#26"'*' may not respond to '*'0(22@58"'WWYViewController' may not respond to '-makeAdController'302909049#3093#165#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#152#0#152#0#26"'*' may not respond to '*'0(22@82"'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'302909049#3258#189#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#169#0#169#0#26"'*' may not respond to '*'0(22@82"'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'302909049#3447#189#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#170#0#170#0#26"'*' may not respond to '*'0(22@82"'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'302909049#3636#189#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#171#0#171#0#26"'*' may not respond to '*'0(22@82"'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'302909049#3825#189#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#172#0#172#0#26"'*' may not respond to '*'0(22@63"'WWYMapViewController' may not respond to '-logCurrentLocation'302909049#4014#170#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#179#0#179#0#26"'*' may not respond to '*'0(22@49"'MKAnnotationView' may not respond to '-turnDown'302909049#4362#156#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#354#0#354#0#26"'*' may not respond to '*'0(22@49"'MKAnnotationView' may not respond to '-turnDown'302909049#4518#156#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#368#0#368#0#26"'*' may not respond to '*'0(22@103"Incompatible Objective-C types assigning 'struct MKAnnotationView *', expected 'struct CharacterView *'302909049#4820#210#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#440#0#440#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@33"Unused variable 'ramiaCoordinate'302909049#5180#140#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#609#0#609#0#19"unused variable '*'0(22@103"Incompatible Objective-C types assigning 'struct MKAnnotationView *', expected 'struct CharacterView *'302909049#5465#210#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#641#0#641#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@69"Type 'id <MKAnnotation>' does not conform to the 'NSCopying' protocol302909049#5856#176#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#665#0#665#0#45"type '*' does not conform to the '*' protocol0(22@51"Format not a string literal and no format arguments302909049#6188#158#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#719#0#719#0#51"format not a string literal and no format arguments0(22@98"Incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'302909049#6502#205#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#734#0#734#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@19"Unused variable 'i'302909049#6707#126#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#732#0#732#0#19"unused variable '*'0(22@28"Unused variable 'annotation'302909049#6833#135#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#731#0#731#0#19"unused variable '*'0(22@31"Unused variable 'debugMoveStep'302909049#7118#138#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#863#0#863#0#19"unused variable '*'0(22@42"'-characterView_' not found in protocol(s)302909049#7415#149#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#921#0#921#0#28"'*' not found in protocol(s)0(22@42"'-characterView_' not found in protocol(s)302909049#7564#149#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#928#0#928#0#28"'*' not found in protocol(s)0(22@47"'MKAnnotationView' may not respond to '-turnUp'302909049#7713#154#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#931#0#931#0#26"'*' may not respond to '*'0(23@13"At top level:302909049#7867#107#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#0#0#0#0#0"0(22@57"Incomplete implementation of class 'WWYMapViewController'302909049#7974#165#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#1044#0#1044#0#38"incomplete implementation of class '*'0(22@57"Method definition for '-getNowLocationForAdMob' not found302909049#8139#165#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#1044#0#1044#0#35"method definition for '*' not found0(22@53"Method definition for '-makeRootDataTo:on:' not found302909049#8304#161#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m302908489#1044#0#1044#0#35"method definition for '*' not found0(0#0#91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m2570190784#1968"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMapViewController.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMapViewController.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/WWYMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909046.989979
e302909047.747171
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:10:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/AddQuestViewController.h:12,
o                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:15:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h:42: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController addTask]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:98: warning: no '-initWithFrame:withWWYViewController:' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:98: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:98: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:98: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController taskBattleAreaDidEndFixing]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:103: warning: 'AddQuestViewController' may not respond to '-startTaskNameInput'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:didStartElement:namespaceURI:qualifiedName:attributes:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:185: warning: format not a string literal and no format arguments
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:foundCharacters:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:208: warning: format not a string literal and no format arguments
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:234: warning: 'WWYMapViewController' may not respond to '-manageAnnotationsAmount'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController searchBarSearchButtonClicked:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:266: warning: 'WWYViewController' may not respond to '-isConnectedNetwork'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController isConnectedNetwork]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:385: warning: unused variable 'data'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: At top level:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:422: warning: incomplete implementation of class 'WWYViewController'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:422: warning: method definition for '-openAddQuestView' not found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:422: warning: method definition for '-moveStopOnDebug' not found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:422: warning: method definition for '-moveStartOnDebug:' not found
