lSLF07#2@104"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303391139#303391139#0(4431"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h:11,                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:9:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anything/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController dealloc]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: '...' as arguments.)/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterOAuth]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:43: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuth'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterAnotherAccountOAuth]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:51: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuthWithAnotherAccountOrNot:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthAlreadyAuthenticated]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:59: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthSuccess]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:77: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthCanceled]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:85: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:86: warning: no '-twitterAuthenticationEnded' method found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthFailed]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:90: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:91: warning: no '-twitterAuthenticationEnded' method found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterStoreUsernameOnDB:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: 'WWYHelper_DB' may not respond to '-updateTwitterUsername:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: assignment makes integer from pointer without a cast/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterUsernameFromDB]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:118: warning: 'WWYHelper_DB' may not respond to '-getTwitterUsername'14(22@37"Declaration does not declare anything303391139#245#131#3(7@118"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303391139#4294967295#0#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#9#0#9#0#0"0(7@118"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h303391139#4294967295#0#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h303372095#11#0#11#0#0"0(13@120"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h303391139#4294967295#0#0(6@79"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(6@79"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(22@78"'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'303391139#526#189#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#19#0#19#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303391139#715#156#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#19#0#19#0#0"0(22@61"'OAuthTwitterViewController' may not respond to '-setUpOAuth'303391139#1314#172#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#43#0#43#0#26"'*' may not respond to '*'0(22@85"'OAuthTwitterViewController' may not respond to '-setUpOAuthWithAnotherAccountOrNot:'303391139#1660#196#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#51#0#51#0#26"'*' may not respond to '*'0(22@84"Class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol303391139#2031#195#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#59#0#59#0#45"class '*' does not implement the '*' protocol0(22@84"Class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol303391139#2388#195#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#77#0#77#0#45"class '*' does not implement the '*' protocol0(22@78"'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'303391139#2746#189#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#85#0#85#0#26"'*' may not respond to '*'0(22@45"No '-twitterAuthenticationEnded' method found303391139#2935#156#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#86#0#86#0#19"no '*' method found0(22@78"'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'303391139#3252#189#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#90#0#90#0#26"'*' may not respond to '*'0(22@45"No '-twitterAuthenticationEnded' method found303391139#3441#156#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#91#0#91#0#19"no '*' method found0(22@59"'WWYHelper_DB' may not respond to '-updateTwitterUsername:'303391139#3765#171#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#110#0#110#0#26"'*' may not respond to '*'0(22@52"Assignment makes integer from pointer without a cast303391139#3936#164#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#110#0#110#0#0"0(22@55"'WWYHelper_DB' may not respond to '-getTwitterUsername'303391139#4264#167#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#118#0#118#0#26"'*' may not respond to '*'0(0#0#96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m2570190784#2070"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv7" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ckimxitejgwytccxymkzfigucjii/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterAuthViewController.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterAuthViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303753995.099471
e303753995.331009
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterAuthViewController.o
x/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.h:11,
o                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:9:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController dealloc]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterOAuth]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:43: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuth'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterAnotherAccountOAuth]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:51: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuthWithAnotherAccountOrNot:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthAlreadyAuthenticated]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:59: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthSuccess]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:77: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthCanceled]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:85: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:86: warning: no '-twitterAuthenticationEnded' method found
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthFailed]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:90: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:91: warning: no '-twitterAuthenticationEnded' method found
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterStoreUsernameOnDB:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: 'WWYHelper_DB' may not respond to '-updateTwitterUsername:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: assignment makes integer from pointer without a cast
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterUsernameFromDB]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:118: warning: 'WWYHelper_DB' may not respond to '-getTwitterUsername'
lSLF07#2@105"Compile /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303753995#303753995#0(4458"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.h:11,                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:9:/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anything/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController dealloc]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: '...' as arguments.)/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterOAuth]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:43: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuth'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterAnotherAccountOAuth]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:51: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuthWithAnotherAccountOrNot:'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthAlreadyAuthenticated]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:59: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthSuccess]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:77: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthCanceled]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:85: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:86: warning: no '-twitterAuthenticationEnded' method found/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthFailed]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:90: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:91: warning: no '-twitterAuthenticationEnded' method found/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterStoreUsernameOnDB:]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: 'WWYHelper_DB' may not respond to '-updateTwitterUsername:'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: assignment makes integer from pointer without a cast/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterUsernameFromDB]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m:118: warning: 'WWYHelper_DB' may not respond to '-getTwitterUsername'14(22@37"Declaration does not declare anything303753995#247#132#3(7@119"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303753995#4294967295#0#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#9#0#9#0#0"0(7@119"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.h303753995#4294967295#0#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.h303372095#11#0#11#0#0"0(13@121"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h303753995#4294967295#0#0(6@80"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(6@80"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(22@78"'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'303753995#530#190#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#19#0#19#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303753995#720#157#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#19#0#19#0#0"0(22@61"'OAuthTwitterViewController' may not respond to '-setUpOAuth'303753995#1323#173#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#43#0#43#0#26"'*' may not respond to '*'0(22@85"'OAuthTwitterViewController' may not respond to '-setUpOAuthWithAnotherAccountOrNot:'303753995#1671#197#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#51#0#51#0#26"'*' may not respond to '*'0(22@84"Class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol303753995#2044#196#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#59#0#59#0#45"class '*' does not implement the '*' protocol0(22@84"Class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol303753995#2403#196#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#77#0#77#0#45"class '*' does not implement the '*' protocol0(22@78"'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'303753995#2763#190#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#85#0#85#0#26"'*' may not respond to '*'0(22@45"No '-twitterAuthenticationEnded' method found303753995#2953#157#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#86#0#86#0#19"no '*' method found0(22@78"'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'303753995#3272#190#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#90#0#90#0#26"'*' may not respond to '*'0(22@45"No '-twitterAuthenticationEnded' method found303753995#3462#157#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#91#0#91#0#19"no '*' method found0(22@59"'WWYHelper_DB' may not respond to '-updateTwitterUsername:'303753995#3788#172#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#110#0#110#0#26"'*' may not respond to '*'0(22@52"Assignment makes integer from pointer without a cast303753995#3960#165#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#110#0#110#0#0"0(22@55"'WWYHelper_DB' may not respond to '-getTwitterUsername'303753995#4290#168#0(6@97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m303376875#118#0#118#0#26"'*' may not respond to '*'0(0#0#97"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m2570190784#2081"    cd "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv7" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-abkhbccdcdrgkggmllpikhzyshri/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m" -o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterAuthViewController.o"0#
